## main...origin/main
 D Y-backend/app/api/analytics/route.ts
 D Y-backend/app/api/auth/login/route.ts
 D Y-backend/app/api/auth/signout/route.ts
 D Y-backend/app/api/customers/[id]/orders/route.ts
 D Y-backend/app/api/customers/[id]/route.ts
 D Y-backend/app/api/customers/route.ts
 D Y-backend/app/api/email/route.ts
 D Y-backend/app/api/orders/[id]/email/route.ts
 D Y-backend/app/api/orders/[id]/get-route.ts
 D Y-backend/app/api/orders/[id]/route.ts
 D Y-backend/app/api/orders/[id]/status/route.ts
 D Y-backend/app/api/orders/route.ts
 D Y-backend/app/api/packeta/.DS_Store
 D Y-backend/app/api/packeta/bulk-create-shipments/route.ts
 D Y-backend/app/api/packeta/create-shipment/route.ts
 D Y-backend/app/api/packeta/generate-labels/route.ts
 D Y-backend/app/api/packeta/mark-printed/route.ts
 D Y-backend/app/api/packeta/track-shipment/route.ts
 D Y-backend/app/api/products/[id]/images/[imageId]/route.ts
 D Y-backend/app/api/products/[id]/images/route.ts
 D Y-backend/app/api/products/[id]/route.ts
 D Y-backend/app/api/products/[id]/variants/route.ts
 D Y-backend/app/api/products/route.ts
 D Y-backend/app/api/products/slug/[slug]/route.ts
 D Y-backend/app/api/stripe/create-payment-intent/route.ts
 D Y-backend/app/api/stripe/webhook/route.ts
 D Y-backend/app/auth/confirm/route.ts
 D Y-backend/app/auth/error/page.tsx
 D Y-backend/app/auth/forgot-password/page.tsx
 D Y-backend/app/auth/layout.tsx
 D Y-backend/app/auth/login/page.tsx
 D Y-backend/app/auth/sign-up-success/page.tsx
 D Y-backend/app/auth/sign-up/page.tsx
 D Y-backend/app/auth/signout/route.ts
 D Y-backend/app/auth/update-password/page.tsx
 D Y-backend/app/globals.css
 D Y-backend/app/layout.tsx
 D Y-backend/app/unauthorized/page.tsx
 D Y-backend/biome.json
 D Y-backend/components.json
 D Y-backend/components/.DS_Store
 D Y-backend/components/HomepageModeToggle.tsx
 D Y-backend/components/admin-header.tsx
 D Y-backend/components/admin-sidebar.tsx
 D Y-backend/components/admin/OrderManagement.tsx
 D Y-backend/components/admin/sortable-image-grid.tsx
 D Y-backend/components/analytics-dashboard.tsx
 D Y-backend/components/app-sidebar.tsx
 D Y-backend/components/chart-area-interactive.tsx
 D Y-backend/components/customers-table-columns.tsx
 D Y-backend/components/customers-table.tsx
 D Y-backend/components/dashboard-stats.tsx
 D Y-backend/components/data-inspector.tsx
 D Y-backend/components/data-table.tsx
 D Y-backend/components/forgot-password-form.tsx
 D Y-backend/components/login-form.tsx
 D Y-backend/components/logout-button.tsx
 D Y-backend/components/nav-documents.tsx
 D Y-backend/components/nav-main.tsx
 D Y-backend/components/nav-secondary.tsx
 D Y-backend/components/nav-user.tsx
 D Y-backend/components/order-status-form.tsx
 D Y-backend/components/orders-table-columns-adapted.tsx
 D Y-backend/components/orders-table-columns.tsx
 D Y-backend/components/orders-table.tsx
 D Y-backend/components/packeta-bulk-print.tsx
 D Y-backend/components/packeta-shipment-card.tsx
 D Y-backend/components/packeta-shipping-overview.tsx
 D Y-backend/components/page-loading.tsx
 D Y-backend/components/product-detail.tsx
 D Y-backend/components/product-form.tsx
 D Y-backend/components/products-table-columns-adapted.tsx
 D Y-backend/components/products-table-columns.tsx
 D Y-backend/components/products-table.tsx
 D Y-backend/components/quick-actions.tsx
 D Y-backend/components/realtime-indicator.tsx
 D Y-backend/components/realtime-notification.tsx
 D Y-backend/components/recent-orders.tsx
 D Y-backend/components/revenue-chart.tsx
 D Y-backend/components/search-form.tsx
 D Y-backend/components/section-cards.tsx
 D Y-backend/components/settings-dashboard.tsx
 D Y-backend/components/shipping-overview.tsx
 D Y-backend/components/sign-up-form.tsx
 D Y-backend/components/site-header.tsx
 D Y-backend/components/theme-provider.tsx
 D Y-backend/components/ui/accordion.tsx
 D Y-backend/components/ui/alert-dialog.tsx
 D Y-backend/components/ui/alert.tsx
 D Y-backend/components/ui/aspect-ratio.tsx
 D Y-backend/components/ui/avatar.tsx
 D Y-backend/components/ui/badge.tsx
 D Y-backend/components/ui/breadcrumb.tsx
 D Y-backend/components/ui/button.tsx
 D Y-backend/components/ui/calendar.tsx
 D Y-backend/components/ui/card.tsx
 D Y-backend/components/ui/carousel.tsx
 D Y-backend/components/ui/chart.tsx
 D Y-backend/components/ui/checkbox.tsx
 D Y-backend/components/ui/collapsible.tsx
 D Y-backend/components/ui/command.tsx
 D Y-backend/components/ui/context-menu.tsx
 D Y-backend/components/ui/dialog.tsx
 D Y-backend/components/ui/drawer.tsx
 D Y-backend/components/ui/dropdown-menu.tsx
 D Y-backend/components/ui/form.tsx
 D Y-backend/components/ui/hover-card.tsx
 D Y-backend/components/ui/input-otp.tsx
 D Y-backend/components/ui/input.tsx
 D Y-backend/components/ui/label.tsx
 D Y-backend/components/ui/menubar.tsx
 D Y-backend/components/ui/navigation-menu.tsx
 D Y-backend/components/ui/pagination.tsx
 D Y-backend/components/ui/popover.tsx
 D Y-backend/components/ui/product-actions-menu.tsx
 D Y-backend/components/ui/progress.tsx
 D Y-backend/components/ui/radio-group.tsx
 D Y-backend/components/ui/resizable.tsx
 D Y-backend/components/ui/scroll-area.tsx
 D Y-backend/components/ui/select.tsx
 D Y-backend/components/ui/separator.tsx
 D Y-backend/components/ui/sheet.tsx
 D Y-backend/components/ui/sidebar.tsx
 D Y-backend/components/ui/skeleton.tsx
 D Y-backend/components/ui/slider.tsx
 D Y-backend/components/ui/sonner.tsx
 D Y-backend/components/ui/switch.tsx
 D Y-backend/components/ui/table.tsx
 D Y-backend/components/ui/tabs.tsx
 D Y-backend/components/ui/textarea.tsx
 D Y-backend/components/ui/toast.tsx
 D Y-backend/components/ui/toaster.tsx
 D Y-backend/components/ui/toggle-group.tsx
 D Y-backend/components/ui/toggle.tsx
 D Y-backend/components/ui/tooltip.tsx
 D Y-backend/components/ui/use-mobile.tsx
 D Y-backend/components/ui/use-toast.ts
 D Y-backend/components/update-password-form.tsx
 D Y-backend/hooks/use-mobile.tsx
 D Y-backend/hooks/use-realtime-analytics.ts
 D Y-backend/hooks/use-toast.ts
 D Y-backend/lib/.DS_Store
 D Y-backend/lib/api-auth.ts
 D Y-backend/lib/api-client.ts
 D Y-backend/lib/auth-helpers.ts
 D Y-backend/lib/email/OrderConfirmationEmail.tsx
 D Y-backend/lib/email/OrderStatusUpdateEmail.tsx
 D Y-backend/lib/email/client.ts
 D Y-backend/lib/email/sendEmail.ts
 D Y-backend/lib/email/testEmail.ts
 D Y-backend/lib/env.ts
 D Y-backend/lib/format.ts
 D Y-backend/lib/invoice/pdf.ts
 D Y-backend/lib/mock-data.ts
 D Y-backend/lib/packeta.ts
 D Y-backend/lib/server-api-client.ts
 D Y-backend/lib/supabase-adapter.ts
 D Y-backend/lib/supabase-auth.ts
 D Y-backend/lib/supabase-migration.ts
 D Y-backend/lib/supabase-queries-adapted.ts
 D Y-backend/lib/supabase-queries.ts
 D Y-backend/lib/supabase-server.ts
 D Y-backend/lib/supabase-types.ts
 D Y-backend/lib/supabase.ts
 D Y-backend/lib/supabase/client.ts
 D Y-backend/lib/supabase/middleware.ts
 D Y-backend/lib/supabase/server.ts
 D Y-backend/lib/utils.ts
 D Y-backend/logs/backend-error.log
 D Y-backend/logs/backend-out.log
 D Y-backend/logs/backend.log
 D Y-backend/middleware.ts
 D Y-backend/next.config.ts
 D Y-backend/package.json
 D Y-backend/postcss.config.js
 D Y-backend/public/placeholder-logo.png
 D Y-backend/public/placeholder-logo.svg
 D Y-backend/public/placeholder-user.jpg
 D Y-backend/public/placeholder.jpg
 D Y-backend/public/placeholder.svg
 D Y-backend/styles/globals.css
 D Y-backend/supabase/.DS_Store
 D Y-backend/supabase/.temp/cli-latest
 D Y-backend/supabase/.temp/gotrue-version
 D Y-backend/supabase/.temp/pooler-url
 D Y-backend/supabase/.temp/postgres-version
 D Y-backend/supabase/.temp/project-ref
 D Y-backend/supabase/.temp/rest-version
 D Y-backend/supabase/.temp/storage-version
 D Y-backend/tailwind.config.ts
 D Y-backend/tsconfig.json
 D Y-backend/utils/.DS_Store
 D Y-backend/utils/supabase/server.ts
 D Y-frontend/.biome.json
 D Y-frontend/.biomeignore
 D Y-frontend/.env.example
 D Y-frontend/.gitignore
 D Y-frontend/biome.json
 D Y-frontend/components.json
 D Y-frontend/logs/frontend-error.log
 D Y-frontend/logs/frontend-out.log
 D Y-frontend/logs/frontend.log
 D Y-frontend/next.config.ts
 D Y-frontend/package.json
 D Y-frontend/playwright.config.ts
 D Y-frontend/pnpm-lock.yaml
 D Y-frontend/postcss.config.mjs
 D Y-frontend/public/file.svg
 D Y-frontend/public/globe.svg
 D Y-frontend/public/next.svg
 D Y-frontend/public/placeholder.svg
 D Y-frontend/public/vercel.svg
 D Y-frontend/public/window.svg
 D Y-frontend/src/app/cancel/page.tsx
 D Y-frontend/src/app/cart/page.tsx
 D Y-frontend/src/app/favicon.ico
 D Y-frontend/src/app/favicon.svg
 D Y-frontend/src/app/globals.css
 D Y-frontend/src/app/layout.tsx
 D Y-frontend/src/app/neprodavejte-me-osobni-udaje/page.tsx
 D Y-frontend/src/app/new-checkout/OnePageCheckout.tsx
 D Y-frontend/src/app/new-checkout/page.tsx
 D Y-frontend/src/app/page.tsx
 D Y-frontend/src/app/podminky/page.tsx
 D Y-frontend/src/app/pomoc/page.tsx
 D Y-frontend/src/app/pristupnost/page.tsx
 D Y-frontend/src/app/privacy/page.tsx
 D Y-frontend/src/app/product/[slug]/page.tsx
 D Y-frontend/src/app/success/page.tsx
 D Y-frontend/src/components/BuyButton.tsx
 D Y-frontend/src/components/CartDropdown.tsx
 D Y-frontend/src/components/Container.tsx
 D Y-frontend/src/components/Footer.tsx
 D Y-frontend/src/components/Header.tsx
 D Y-frontend/src/components/NewsletterSignup.tsx
 D Y-frontend/src/components/ProductGallery.tsx
 D Y-frontend/src/components/ProductGrid.tsx
 D Y-frontend/src/components/ReduxProvider.tsx
 D Y-frontend/src/components/RelatedProducts.tsx
 D Y-frontend/src/components/StripePaymentElement.tsx
 D Y-frontend/src/components/checkout/CheckoutSteps.tsx
 D Y-frontend/src/components/checkout/ClearCartClient.tsx
 D Y-frontend/src/components/checkout/ZasilkovnaWidget.tsx
 D Y-frontend/src/components/theme-provider.tsx
 D Y-frontend/src/components/ui/alert.tsx
 D Y-frontend/src/components/ui/button.tsx
 D Y-frontend/src/components/ui/card.tsx
 D Y-frontend/src/components/ui/checkbox.tsx
 D Y-frontend/src/components/ui/dropdown-menu.tsx
 D Y-frontend/src/components/ui/input.tsx
 D Y-frontend/src/components/ui/label.tsx
 D Y-frontend/src/components/ui/quantity-selector.tsx
 D Y-frontend/src/components/ui/radio-group.tsx
 D Y-frontend/src/components/ui/separator.tsx
 D Y-frontend/src/components/ui/size-selector.tsx
 D Y-frontend/src/context/CartContext.tsx
 D Y-frontend/src/lib/admin-api.ts
 D Y-frontend/src/lib/env.ts
 D Y-frontend/src/lib/utils.ts
 D Y-frontend/src/slices/pickupPointSlice.ts
 D Y-frontend/src/store.ts
 D Y-frontend/src/types/billing.ts
 D Y-frontend/src/types/pickup-points.ts
 D Y-frontend/src/types/product.ts
 D Y-frontend/test-results/.last-run.json
 D Y-frontend/tsconfig.json
 M package.json
 M pnpm-lock.yaml
 M pnpm-workspace.yaml
AM turbo.json
?? README.md
?? apps/
